movie_node,runtime_bin_very-short,runtime_bin_short,runtime_bin_mid,runtime_bin_mid-long,runtime_bin_long,runtime_bin_very-long,genre_Action,genre_Adventure,genre_Animation,genre_Biography,genre_Comedy,genre_Crime,genre_Drama,genre_Family,genre_Fantasy,genre_Film-Noir,genre_History,genre_Horror,genre_Music,genre_Musical,genre_Mystery,genre_Romance,genre_Sci-Fi,genre_Sport,genre_Thriller,genre_War,genre_Western
"b'\x80\x04\x95\n\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0eNight on Earth\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BOGNmMjBmZWEtOWYwZC00NGIzLTg0YWItMzkzMWMwOTU4YTViXkEyXkFqcGdeQXVyNzc5MjA3OA@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\rComedy, Drama\x94\x8c\x08duration\x94\x8c\x07129 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x11\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0cNightcrawler\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BN2U1YzdhYWMtZWUzMi00OWI1LWFkM2ItNWVjM2YxMGQ2MmNhXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY98_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x16Crime, Drama, Thriller\x94\x8c\x08duration\x94\x8c\x07117 min\x94\x8c\x06rating\x94\x8c\x037.9\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"b'\x80\x04\x95\xfb\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x16No Country for Old Men\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMjA5Njk3MjM4OV5BMl5BanBnXkFtZTcwMTc5MTE1MQ@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x16Crime, Drama, Thriller\x94\x8c\x08duration\x94\x8c\x07122 min\x94\x8c\x06rating\x94\x8c\x038.1\x94ub.'",0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"b""\x80\x04\x95\r\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\rNo Man's Land\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BMGFkNjNmZWMtNDdiOS00ZWM3LWE1ZTMtZDU3MGQyMzIyNzZhXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x12Comedy, Drama, War\x94\x8c\x08duration\x94\x8c\x0698 min\x94\x8c\x06rating\x94\x8c\x037.9\x94ub.""",0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"b'\x80\x04\x95\x1d\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x12North by Northwest\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BZDA3NDExMTUtMDlhOC00MmQ5LWExZGUtYmI1NGVlZWI4OWNiXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x1cAdventure, Mystery, Thriller\x94\x8c\x08duration\x94\x8c\x07136 min\x94\x8c\x06rating\x94\x8c\x038.3\x94ub.'",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"b'\x80\x04\x95\x06\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\tNosferatu\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BMTAxYjEyMTctZTg3Ni00MGZmLWIxMmMtOGM2NTFiY2U3MmExXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x0fFantasy, Horror\x94\x8c\x08duration\x94\x8c\x0694 min\x94\x8c\x06rating\x94\x8c\x037.9\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x19\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\tNotorious\x94\x8c\x04link\x94\x8c\x99https://m.media-amazon.com/images/M/MV5BYTc1NGViOTMtNjZhNS00OGY2LWI4MmItOWQwNTY4MDMzNWI3L2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x19Drama, Film-Noir, Romance\x94\x8c\x08duration\x94\x8c\x07102 min\x94\x8c\x06rating\x94\x8c\x037.9\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"b'\x80\x04\x95\x11\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0cNueve reinas\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BMTYxMDdlYjItMDVkYy00MjYzLThhMTYtYjIzZjZiODk1ZWRmXkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x16Crime, Drama, Thriller\x94\x8c\x08duration\x94\x8c\x07114 min\x94\x8c\x06rating\x94\x8c\x037.9\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"b'\x80\x04\x95\x12\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x15Nuovo Cinema Paradiso\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BM2FhYjEyYmYtMDI1Yy00YTdlLWI2NWQtYmEzNzAxOGY1NjY2XkEyXkFqcGdeQXVyNTA3NTIyNDg@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x0eDrama, Romance\x94\x8c\x08duration\x94\x8c\x07155 min\x94\x8c\x06rating\x94\x8c\x038.5\x94ub.'",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"b'\x80\x04\x95!\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x1aO Brother, Where Art Thou?\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BMjZkOTdmMWItOTkyNy00MDdjLTlhNTQtYzU3MzdhZjA0ZDEyXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x18Adventure, Comedy, Crime\x94\x8c\x08duration\x94\x8c\x07107 min\x94\x8c\x06rating\x94\x8c\x037.7\x94ub.'",0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x14\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0fOMG: Oh My God!\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BMGNhYjUwNmYtNDQxNi00NDdmLTljMDAtZWM1NDQyZTk3ZDYwXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY98_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x16Comedy, Drama, Fantasy\x94\x8c\x08duration\x94\x8c\x07125 min\x94\x8c\x06rating\x94\x8c\x038.1\x94ub.'",0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"b""\x80\x04\x95\x0c\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0eOcean's Eleven\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BYzVmYzVkMmUtOGRhMi00MTNmLThlMmUtZTljYjlkMjNkMjJkXkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x0fCrime, Thriller\x94\x8c\x08duration\x94\x8c\x07116 min\x94\x8c\x06rating\x94\x8c\x037.7\x94ub.""",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"b'\x80\x04\x95\x12\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0bOctober Sky\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BZmIzMjE0M2YtNzliZi00YWNmLTgyNDItZDhjNWVhY2Q2ODk0XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x18Biography, Drama, Family\x94\x8c\x08duration\x94\x8c\x07108 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\xe0\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0cOffice Space\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BOTA5MzQ3MzI1NV5BMl5BanBnXkFtZTgwNTcxNTYxMTE@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x06Comedy\x94\x8c\x08duration\x94\x8c\x0689 min\x94\x8c\x06rating\x94\x8c\x037.7\x94ub.'",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\xe4\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\tOkuribito\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMTUzOTcwOTA2NV5BMl5BanBnXkFtZTcwNDczMzczMg@@._V1_UY98_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x0cDrama, Music\x94\x8c\x08duration\x94\x8c\x07130 min\x94\x8c\x06rating\x94\x8c\x038.1\x94ub.'",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\xed\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x08Oldeuboi\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMTI3NTQyMzU5M15BMl5BanBnXkFtZTcwMTM2MjgyMQ@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x16Action, Drama, Mystery\x94\x8c\x08duration\x94\x8c\x07101 min\x94\x8c\x06rating\x94\x8c\x038.4\x94ub.'",0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"b'\x80\x04\x95\xf9\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x11Omohide poro poro\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMTY5NjI2MjQxMl5BMl5BanBnXkFtZTgwMDA2MzM2NzE@._V1_UY98_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x19Animation, Drama, Romance\x94\x8c\x08duration\x94\x8c\x07118 min\x94\x8c\x06rating\x94\x8c\x037.6\x94ub.'",0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"b'\x80\x04\x95\x1b\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x14Omoide no M\xc3\x83\xc2\xa2n\xc3\x83\xc2\xae\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BZTlmYTJmMWEtNDRhNy00ODc1LTg2OTMtMjk2ODJhNTA4YTE1XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UY98_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x18Animation, Drama, Family\x94\x8c\x08duration\x94\x8c\x07103 min\x94\x8c\x06rating\x94\x8c\x037.7\x94ub.'",0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x02\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0eOn Golden Pond\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BNWQ4MGZlZmYtZjY0MS00N2JhLWE0NmMtOTMwMTk4NDQ4NjE2XkEyXkFqcGdeQXVyNTI4MjkwNjA@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x05Drama\x94\x8c\x08duration\x94\x8c\x07109 min\x94\x8c\x06rating\x94\x8c\x037.6\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x16\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x11On the Waterfront\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BY2I0MWFiZDMtNWQyYy00Njk5LTk3MDktZjZjNTNmZmVkYjkxXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x16Crime, Drama, Thriller\x94\x8c\x08duration\x94\x8c\x07108 min\x94\x8c\x06rating\x94\x8c\x038.1\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"b'\x80\x04\x95\x07\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x04Once\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BYWUxZjJkMDktZmMxMS00Mzg3LTk4MDItN2IwODlmN2E0MTM0XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x15Drama, Music, Romance\x94\x8c\x08duration\x94\x8c\x0686 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"b'\x80\x04\x95\x16\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x1bOnce Upon a Time in America\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BMGFkNWI4MTMtNGQ0OC00MWVmLTk3MTktOGYxN2Y2YWVkZWE2XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x0cCrime, Drama\x94\x8c\x08duration\x94\x8c\x07229 min\x94\x8c\x06rating\x94\x8c\x038.4\x94ub.'",0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x12\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x1cOnce Upon a Time in the West\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BZGI5MjBmYzYtMzJhZi00NGI1LTk3MzItYjBjMzcxM2U3MDdiXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x07Western\x94\x8c\x08duration\x94\x8c\x07165 min\x94\x8c\x06rating\x94\x8c\x038.5\x94ub.'",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"b'\x80\x04\x95\x1c\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c Once Upon a Time... in Hollywood\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BOTg4ZTNkZmUtMzNlZi00YmFjLTk1MmUtNWQwNTM0YjcyNTNkXkEyXkFqcGdeQXVyNjg2NjQwMDQ@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\rComedy, Drama\x94\x8c\x08duration\x94\x8c\x07161 min\x94\x8c\x06rating\x94\x8c\x037.6\x94ub.'",0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\r\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x12Once Were Warriors\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BYTY4MTdjZDMtOTBiMC00MDEwLThhMjUtMjlhMjdlYTBmMzk3XkEyXkFqcGdeQXVyNjMwMjk0MTQ@._V1_UY98_CR1,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x0cCrime, Drama\x94\x8c\x08duration\x94\x8c\x07102 min\x94\x8c\x06rating\x94\x8c\x037.9\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\xdb\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x07Ondskan\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMzYwODUxNjkyMF5BMl5BanBnXkFtZTcwODUzNjQyMQ@@._V1_UY98_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x05Drama\x94\x8c\x08duration\x94\x8c\x07113 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b""\x80\x04\x95#\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x1fOne Flew Over the Cuckoo's Nest\x94\x8c\x04link\x94\x8c\xa1https://m.media-amazon.com/images/M/MV5BZjA0OWVhOTAtYWQxNi00YzNhLWI4ZjYtNjFjZTEyYjJlNDVlL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x05Drama\x94\x8c\x08duration\x94\x8c\x07133 min\x94\x8c\x06rating\x94\x8c\x038.7\x94ub.""",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x15\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0eOnly the Brave\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BYWFlOWI3YTMtYTk3NS00YWQ2LTlmYTMtZjk0ZDk4Y2NjODI0XkEyXkFqcGdeQXVyNTQxNTQ4Mg@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x18Action, Biography, Drama\x94\x8c\x08duration\x94\x8c\x07134 min\x94\x8c\x06rating\x94\x8c\x037.6\x94ub.'",0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x03\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0fOrdinary People\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BNWU3MDFkYWQtMWQ5YS00YTcwLThmNDItODY4OWE2ZTdhZmIwXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x05Drama\x94\x8c\x08duration\x94\x8c\x07124 min\x94\x8c\x06rating\x94\x8c\x037.7\x94ub.'",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95""\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0fOut of the Past\x94\x8c\x04link\x94\x8c\xa1https://m.media-amazon.com/images/M/MV5BMDE0MjYxYmMtM2VhMC00MjhiLTg5NjItMDkzZGM5MGVlYjMxL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x17Crime, Drama, Film-Noir\x94\x8c\x08duration\x94\x8c\x0697 min\x94\x8c\x06rating\x94\x8c\x018\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\xe7\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x02PK\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMTYzOTE2NjkxN15BMl5BanBnXkFtZTgwMDgzMTg0MzE@._V1_UY98_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x16Comedy, Drama, Musical\x94\x8c\x08duration\x94\x8c\x07153 min\x94\x8c\x06rating\x94\x8c\x038.1\x94ub.'",0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"b'\x80\x04\x95\xf7\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x10Paan Singh Tomar\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BNTgwODM5OTMzN15BMl5BanBnXkFtZTcwMTA3NzI1Nw@@._V1_UY98_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x18Action, Biography, Crime\x94\x8c\x08duration\x94\x8c\x07135 min\x94\x8c\x06rating\x94\x8c\x038.2\x94ub.'",0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x14\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0cPaddington 2\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BMmYwNWZlNzEtNjE4Zi00NzQ4LWI2YmUtOWZhNzZhZDYyNmVmXkEyXkFqcGdeQXVyNzYzODM3Mzg@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x19Adventure, Comedy, Family\x94\x8c\x08duration\x94\x8c\x07103 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"b""\x80\x04\x95\xf1\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0fPan's Labyrinth\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMTU3ODg2NjQ5NF5BMl5BanBnXkFtZTcwMDEwODgzMQ@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x13Drama, Fantasy, War\x94\x8c\x08duration\x94\x8c\x07118 min\x94\x8c\x06rating\x94\x8c\x038.2\x94ub.""",0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"b'\x80\x04\x95\r\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\nPaper Moon\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BOWVmYzQwY2MtOTBjNi00MDNhLWI5OGMtN2RiMDYxODI3MjU5XkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x14Comedy, Crime, Drama\x94\x8c\x08duration\x94\x8c\x07102 min\x94\x8c\x06rating\x94\x8c\x038.1\x94ub.'",0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x0c\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x08Papillon\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BZGRjZjQ0NzAtYmZlNS00Zjc1LTk1YWItMDY5YzQxMzA4MTAzXkEyXkFqcGdeQXVyMjI4MjA5MzA@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x17Biography, Crime, Drama\x94\x8c\x08duration\x94\x8c\x07151 min\x94\x8c\x06rating\x94\x8c\x018\x94ub.'",0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
